"Question","Answer","Keywords","Category"
"What is the PWDVA 2005?","It’s an Act in India to protect women from domestic violence, enacted on October 26, 2005.","PWDVA, 2005, protect, women","Introduction"
"What is the objective of PWDVA?","To provide effective protection to women from domestic violence and ensure their rights.","objective, protection, rights","Introduction"
"Who can file a complaint under PWDVA?","Any woman in a domestic relationship or someone acting on her behalf (Section 4).","file, complaint, woman","Eligibility"
"What is domestic violence under PWDVA?","Physical, sexual, verbal, emotional, or economic abuse as per Section 3.","domestic violence, abuse, Section 3","Definition"
"What reliefs can a woman get under PWDVA?","Protection orders, residence orders, monetary relief, custody, compensation (Sections 18–22).","reliefs, orders, Sections 18-22","Remedies"
"How to contact a Protection Officer?","Approach the local Protection Officer appointed under Section 8.","Protection Officer, contact","Procedure"
"Can men file under PWDVA?","No, the Act is designed to protect women in domestic relationships (Section 2(a)).","men, file, women","Eligibility"
"What is a residence order under PWDVA?","An order under Section 19 ensuring a woman’s right to stay in the shared household.","residence order, Section 19","Remedies"
"What is a protection order?","An order under Section 18 restraining the respondent from committing violence.","protection order, Section 18","Remedies"
"What is monetary relief?","Financial support under Section 20 for losses like medical expenses or earnings.","monetary relief, Section 20","Remedies"
"Who is a Protection Officer under PWDVA?","An official appointed under Section 8 to assist victims and enforce orders.","Protection Officer, Section 8","Procedure"
"What happens if a protection order is breached?","Penalties under Section 31 include up to 1 year imprisonment or Rs. 20,000 fine.","breach, Section 31, penalty","Penalties"
"How long does a PWDVA case take?","Magistrate must start hearing within 3 days and dispose within 60 days (Section 12).","case, timeline, Section 12","Procedure"
"Can a minor file under PWDVA?","Yes, through a guardian or representative (Section 4).","minor, file, guardian","Eligibility"
"What is economic abuse?","Depriving a woman of financial resources or property (Section 3).","economic abuse, Section 3","Definition"
"Can a woman file against a female relative?","Yes, if she’s in a domestic relationship (e.g., mother-in-law), per Section 2(q).","female, respondent, Section 2(q)","Eligibility"
"What does Section 1 of PWDVA say?","It states the Act’s title, extent, and commencement date (October 26, 2005).","Section 1, commencement","Introduction"
"What is a domestic relationship?","A relationship between persons living in a shared household (Section 2(f)).","domestic relationship, Section 2(f)","Definition"
"What is a shared household?","A household where the woman lives or lived with the respondent (Section 2(s)).","shared household, Section 2(s)","Definition"
"What is Section 2 of PWDVA?","It defines key terms like domestic violence, respondent, and shared household.","Section 2, definitions","Definition"
"What is Section 3 of PWDVA?","It defines domestic violence including physical, sexual, and economic abuse.","Section 3, domestic violence","Definition"
"What is Section 4 of PWDVA?","It allows any person to inform a Protection Officer about domestic violence.","Section 4, inform","Procedure"
"What is Section 5 of PWDVA?","It lists duties of police, Protection Officers, and service providers.","Section 5, duties","Procedure"
"How to file a complaint under PWDVA?","Submit an application to a Magistrate or Protection Officer (Section 12).","file, complaint, Section 12","Procedure"
"What is a Domestic Incident Report (DIR)?","A report filed under Section 9 by a Protection Officer documenting violence.","DIR, Section 9","Procedure"
"Can a divorced woman file under PWDVA?","Yes, if violence occurred during the domestic relationship.","divorced, file","Eligibility"
"What is physical abuse under PWDVA?","Any act causing bodily harm like hitting or beating (Section 3).","physical abuse, Section 3","Definition"
"What is emotional abuse?","Humiliation, insults, or threats causing mental harm (Section 3).","emotional abuse, Section 3","Definition"
"What is verbal abuse?","Name-calling or ridicule affecting a woman’s dignity (Section 3).","verbal abuse, Section 3","Definition"
"What is sexual abuse?","Unwelcome sexual acts or conduct violating dignity (Section 3).","sexual abuse, Section 3","Definition"
"Can a live-in partner file under PWDVA?","Yes, if the relationship is 'in the nature of marriage' per judicial rulings.","live-in, partner","Eligibility"
"What is Section 6 of PWDVA?","It mandates government officers to inform victims of their rights.","Section 6, inform","Procedure"
"What is Section 7 of PWDVA?","It outlines duties of shelter homes to provide refuge.","Section 7, shelter","Procedure"
"What is Section 8 of PWDVA?","It establishes the role and powers of Protection Officers.","Section 8, Protection Officer","Procedure"
"What is Section 9 of PWDVA?","It details Protection Officers’ duties like filing DIRs and aiding victims.","Section 9, duties","Procedure"
"What is Section 10 of PWDVA?","It allows registration of service providers like NGOs to assist victims.","Section 10, service provider","Procedure"
"What is Section 11 of PWDVA?","It mandates government awareness programs about the Act.","Section 11, awareness","Introduction"
"What is Section 12 of PWDVA?","It allows an aggrieved woman to approach a Magistrate for relief.","Section 12, Magistrate","Procedure"
"What is Section 13 of PWDVA?","It requires serving notice to the respondent after filing.","Section 13, notice","Procedure"
"What is Section 14 of PWDVA?","It allows courts to refer parties to counseling.","Section 14, counseling","Procedure"
"What is Section 15 of PWDVA?","It permits use of trained counselors for proceedings.","Section 15, counselors","Procedure"
"What is Section 16 of PWDVA?","It allows proceedings to be held in camera if requested.","Section 16, in camera","Procedure"
"What is Section 17 of PWDVA?","It ensures a woman’s right to reside in the shared household.","Section 17, residence","Remedies"
"What is Section 18 of PWDVA?","It provides for protection orders to stop violence.","Section 18, protection order","Remedies"
"What is Section 19 of PWDVA?","It allows residence orders to secure housing rights.","Section 19, residence order","Remedies"
"What is Section 20 of PWDVA?","It provides monetary relief for expenses or losses.","Section 20, monetary relief","Remedies"
"What is Section 21 of PWDVA?","It allows temporary custody orders for children.","Section 21, custody","Remedies"
"What is Section 22 of PWDVA?","It provides compensation for injuries due to violence.","Section 22, compensation","Remedies"
"What is Section 23 of PWDVA?","It allows interim or ex-parte orders during proceedings.","Section 23, interim order","Remedies"
"What is Section 24 of PWDVA?","It mandates free copies of orders to parties.","Section 24, copies","Procedure"
"Can a woman appeal a PWDVA order?","Yes, under Section 29, within 30 days to a higher court.","appeal, Section 29","Procedure"
"What is Section 25 of PWDVA?","It allows modification or cancellation of orders.","Section 25, modification","Procedure"
"What is Section 26 of PWDVA?","It allows relief under PWDVA in other legal proceedings.","Section 26, other proceedings","Procedure"
"What is Section 27 of PWDVA?","It specifies jurisdiction as the place of violence or residence.","Section 27, jurisdiction","Procedure"
"What is Section 28 of PWDVA?","It applies CrPC provisions to PWDVA proceedings.","Section 28, CrPC","Procedure"
"What is Section 29 of PWDVA?","It provides for appeals within 30 days.","Section 29, appeal","Procedure"
"What is Section 30 of PWDVA?","It protects officers acting in good faith under the Act.","Section 30, protection","Procedure"
"What is Section 31 of PWDVA?","It prescribes penalties for breaching protection orders.","Section 31, penalty","Penalties"
"What is Section 32 of PWDVA?","It makes breach of protection orders a cognizable offense.","Section 32, cognizable","Penalties"
"What is Section 33 of PWDVA?","It penalizes Protection Officers for neglecting duties.","Section 33, penalty","Penalties"
"What is Section 34 of PWDVA?","It prevents courts from taking cognizance without a report.","Section 34, cognizance","Procedure"
"What is Section 35 of PWDVA?","It empowers Central Government to make rules.","Section 35, rules","Introduction"
"What is Section 36 of PWDVA?","It states the Act supplements, not overrides, other laws.","Section 36, supplement","Introduction"
"What is Section 37 of PWDVA?","It allows the Central Government to remove implementation difficulties.","Section 37, difficulties","Introduction"
"Can police arrest without a warrant under PWDVA?","Yes, for breach of protection orders (Section 32).","arrest, warrant, Section 32","Penalties"
"What is the penalty for false complaints?","No specific penalty under PWDVA; IPC may apply for false cases.","false complaint, penalty","Penalties"
"Can a woman file against her husband’s relatives?","Yes, if they’re in a domestic relationship (Section 2(q)).","relatives, respondent","Eligibility"
"Can a tenant file under PWDVA?","Yes, if in a domestic relationship in a shared household.","tenant, file","Eligibility"
"How to report dowry harassment under PWDVA?","File as economic or emotional abuse linked to dowry demands.","dowry, harassment","Procedure"
"Can a foreigner file under PWDVA?","Yes, if in a domestic relationship in India.","foreigner, file","Eligibility"
"What is the role of police under PWDVA?","Assist victims, file DIRs, and enforce orders (Section 5).","police, role, Section 5","Procedure"
"Can a woman get medical help under PWDVA?","Yes, via a Magistrate’s order or Protection Officer (Section 9).","medical help, Section 9","Remedies"
"What is the role of an NGO under PWDVA?","Registered NGOs can provide shelter, legal aid under Section 10.","NGO, Section 10","Procedure"
"Can a case be settled out of court?","No, PWDVA cases require judicial orders, not mediation.","settlement, court","Procedure"
"Can a woman file anonymously?","No, identity is required, though courts may protect it.","anonymous, file","Procedure"
"What did SR Batra vs Taruna Batra say?","Supreme Court ruled a shared household must be jointly occupied.","Batra, shared household","Case Law"
"Can a woman file after 10 years of marriage?","Yes, if violence occurred during the relationship.","time, file","Eligibility"
"What is Form I under PWDVA?","A form for filing a Domestic Incident Report under the Rules.","Form I, DIR","Procedure"
"What is Form II under PWDVA?","A form for recording medical examination under the Rules.","Form II, medical","Procedure"
"Can a woman claim maintenance under PWDVA?","Yes, as monetary relief under Section 20.","maintenance, Section 20","Remedies"
"How to enforce a residence order?","Approach police or Protection Officer for enforcement.","enforce, residence order","Procedure"
"What is an ex-parte order?","An order passed without the respondent’s presence (Section 23).","ex-parte, Section 23","Remedies"
"Can a woman file against a minor?","No, respondents must be adults (Section 2(q)).","minor, respondent","Eligibility"
"What is the jurisdiction for PWDVA cases?","Where the violence occurred or where the woman resides (Section 27).","jurisdiction, Section 27","Procedure"
"Can a protection order be modified?","Yes, under Section 25, with court approval.","modify, Section 25","Procedure"
"What is interim relief under PWDVA?","Temporary relief granted during proceedings (Section 23).","interim relief, Section 23","Remedies"
"Can a woman file against her ex-husband?","Yes, if violence occurred during marriage.","ex-husband, file","Eligibility"
"What is the role of a counselor under PWDVA?","To mediate or assist as per court direction (Section 14).","counselor, Section 14","Procedure"
"How to get a shelter home under PWDVA?","Contact a Protection Officer or service provider (Section 7).","shelter home, Section 7","Remedies"
"Can a woman file in a different state?","Yes, where she resides or where violence occurred (Section 27).","state, jurisdiction","Procedure"
"What is the punishment for dowry demands?","Covered as economic abuse; penalties under Section 31 if orders breached.","dowry, penalty","Penalties"
"Can a woman file against her brother-in-law?","Yes, if he’s part of the domestic relationship.","brother-in-law, respondent","Eligibility"
"What is the latest amendment to PWDVA?","As of April 1, 2025, no major amendments; check official sources.","amendment, 2025","Introduction"
"Can a case be reopened under PWDVA?","Yes, if new violence occurs or orders are breached.","reopen, violence","Procedure"
"What is the maximum penalty under PWDVA?","1 year imprisonment or Rs. 20,000 fine for breaching orders (Section 31).","maximum penalty, Section 31","Penalties"
"Can a woman file for mental harassment?","Yes, as emotional or verbal abuse under Section 3.","mental harassment, Section 3","Definition"
"What does Section 2(a) of PWDVA define?","It defines an 'aggrieved person' as any woman in a domestic relationship facing violence.","Section 2(a), aggrieved person","Definition"
"What is the role of a Magistrate under PWDVA?","To hear applications, issue orders, and enforce reliefs (Section 12).","Magistrate, role, Section 12","Procedure"
"Can a woman file against her father-in-law?","Yes, if he’s part of the domestic relationship (Section 2(q)).","father-in-law, respondent","Eligibility"
"What is the punishment for breaching a residence order?","Up to 1 year imprisonment or Rs. 20,000 fine under Section 31.","residence order, breach, Section 31","Penalties"
"How does Section 4 help victims?","It allows anyone to report violence to a Protection Officer on behalf of a victim.","Section 4, report","Procedure"
"What is Form III under PWDVA?","A form for drafting a safety plan for victims under the PWDVA Rules.","Form III, safety plan","Procedure"
"Can a woman file if she’s separated?","Yes, if violence occurred during the domestic relationship.","separated, file","Eligibility"
"What’s the difference between interim and final orders?","Interim orders are temporary (Section 23), while final orders are permanent after a hearing.","interim order, final order","Remedies"
"How to appeal a residence order?","File an appeal within 30 days to a higher court (Section 29).","appeal, residence order, Section 29","Procedure"
"What is Section 2(b) of PWDVA?","It defines 'child' as any person below 18 years.","Section 2(b), child","Definition"
"Can a woman file against her sister-in-law?","Yes, if she’s a relative in a domestic relationship (Section 2(q)).","sister-in-law, respondent","Eligibility"
"What is the role of shelter homes under PWDVA?","To provide temporary refuge to victims (Section 7).","shelter home, Section 7","Remedies"
"How does Section 6 assist victims?","It mandates officials to inform victims of their rights under the Act.","Section 6, rights","Procedure"
"What is a cognizable offense under PWDVA?","Breach of a protection order, allowing arrest without a warrant (Section 32).","cognizable offense, Section 32","Penalties"
"Can a woman file for dowry-related violence?","Yes, as economic or emotional abuse under Section 3.","dowry, violence, Section 3","Definition"
"What is the purpose of Section 11?","To ensure government spreads awareness about PWDVA provisions.","Section 11, awareness","Introduction"
"How to get a custody order under PWDVA?","Apply to a Magistrate under Section 21 for temporary custody of children.","custody order, Section 21","Remedies"
"What did D. Velusamy vs. D. Patchaiammal say?","Supreme Court defined 'relationship in the nature of marriage' for live-in partners.","Velusamy, live-in","Case Law"
"Can a woman file if the abuser is in jail?","Yes, for past violence during the domestic relationship.","jail, abuser, file","Eligibility"
"What is Section 2(q) of PWDVA?","It defines 'respondent' as any adult in a domestic relationship with the victim.","Section 2(q), respondent","Definition"
"How does Section 13 work?","It mandates serving notice to the respondent after an application is filed.","Section 13, notice","Procedure"
"What is an in-camera proceeding?","A private court hearing allowed under Section 16.","in-camera, Section 16","Procedure"
"Can a woman file against her son?","Yes, if he’s an adult in a domestic relationship.","son, respondent","Eligibility"
"What is the role of counselors under Section 14?","To mediate or provide support as directed by the court.","counselors, Section 14","Procedure"
"How to report verbal abuse under PWDVA?","File a DIR with a Protection Officer citing Section 3.","verbal abuse, DIR, Section 3","Procedure"
"What is the time limit to file a PWDVA case?","No strict limit; depends on when the violence occurred.","time limit, file","Eligibility"
"Can a woman file against her daughter-in-law?","Yes, if she’s in a domestic relationship as per Section 2(q).","daughter-in-law, respondent","Eligibility"
"What is Section 2(f) of PWDVA?","It defines 'domestic relationship' as living together in a shared household.","Section 2(f), domestic relationship","Definition"
"How does Section 15 assist proceedings?","It allows trained counselors to participate in hearings.","Section 15, counselors","Procedure"
"What is the penalty for neglecting duties under PWDVA?","Protection Officers can be penalized under Section 33.","penalty, Section 33","Penalties"
"Can a woman file in her hometown?","Yes, where she resides or where violence occurred (Section 27).","hometown, jurisdiction","Procedure"
"What is Hiral P. Harsora vs. Kusum case about?","Supreme Court ruled female relatives can be respondents (2016).","Harsora, female respondent","Case Law"
"How to get monetary relief for medical expenses?","Apply under Section 20 citing specific losses.","monetary relief, medical, Section 20","Remedies"
"What is Section 2(s) of PWDVA?","It defines 'shared household' as a place of joint residence.","Section 2(s), shared household","Definition"
"Can a woman file if she’s not married?","Yes, if in a domestic relationship (e.g., live-in).","not married, file","Eligibility"
"What is the role of service providers under Section 10?","To offer legal aid, shelter, or counseling to victims.","service provider, Section 10","Procedure"
"How does Section 17 protect women?","It ensures a woman’s right to reside in the shared household.","Section 17, residence","Remedies"
"What is the process after filing a DIR?","The Protection Officer submits it to the Magistrate (Section 9).","DIR, process, Section 9","Procedure"
"Can a woman file against a female partner?","Yes, if in a domestic relationship recognized by law.","female partner, respondent","Eligibility"
"What is the purpose of Section 35?","It empowers the Central Government to make rules for the Act.","Section 35, rules","Introduction"
"How to get a protection order quickly?","Request an interim order under Section 23.","protection order, interim, Section 23","Remedies"
"What is Section 2(i) of PWDVA?","It defines 'Magistrate' as a Judicial Magistrate of First Class.","Section 2(i), Magistrate","Definition"
"Can a woman file against her uncle?","Yes, if he’s part of the domestic relationship.","uncle, respondent","Eligibility"
"What is the role of police under Section 5?","To assist victims, file DIRs, and enforce orders.","police, Section 5","Procedure"
"How does Section 24 benefit victims?","It ensures free copies of court orders are provided.","Section 24, copies","Procedure"
"What is an ex-parte order under PWDVA?","An order issued without the respondent present (Section 23).","ex-parte, Section 23","Remedies"
"Can a woman file if she’s abroad?","Yes, through a representative in India.","abroad, file","Eligibility"
"What is the punishment for economic abuse?","Penalties apply if orders are breached (Section 31).","economic abuse, penalty","Penalties"
"How to modify a protection order?","Apply to the Magistrate under Section 25.","modify, protection order, Section 25","Procedure"
"What is Section 2(o) of PWDVA?","It defines 'Protection Officer' as an appointed official.","Section 2(o), Protection Officer","Definition"
"Can a woman file against her employer?","No, unless he’s part of a domestic relationship.","employer, respondent","Eligibility"
"What is the role of a shelter home under Section 7?","To provide safe accommodation to victims.","shelter home, Section 7","Remedies"
"How does Section 28 apply to PWDVA?","It incorporates CrPC procedures for hearings.","Section 28, CrPC","Procedure"
"What is the purpose of Section 36?","It ensures PWDVA supplements other laws.","Section 36, supplement","Introduction"
"Can a woman file against her stepson?","Yes, if he’s an adult in a domestic relationship.","stepson, respondent","Eligibility"
"What is the process for interim relief?","File an application under Section 23 for temporary relief.","interim relief, Section 23","Remedies"
"How to report sexual abuse under PWDVA?","File a DIR citing Section 3 with a Protection Officer.","sexual abuse, DIR, Section 3","Procedure"
"What is Section 2(r) of PWDVA?","It defines 'service provider' as a registered NGO or organization.","Section 2(r), service provider","Definition"
"Can a woman file if she’s a widow?","Yes, if violence occurred during the domestic relationship.","widow, file","Eligibility"
"What is the role of a counselor under Section 15?","To assist in mediation or support proceedings.","counselor, Section 15","Procedure"
"How does Section 30 protect officers?","It shields officers acting in good faith from liability.","Section 30, protection","Procedure"
"What is the punishment for physical abuse?","Penalties apply if orders are breached (Section 31).","physical abuse, penalty","Penalties"
"Can a woman file against her cousin?","Yes, if in a domestic relationship in a shared household.","cousin, respondent","Eligibility"
"What is Section 2(e) of PWDVA?","It defines 'domestic incident report' as a record of violence.","Section 2(e), DIR","Definition"
"How to get compensation for emotional abuse?","Apply under Section 22 for damages.","compensation, emotional abuse, Section 22","Remedies"
"What is the role of the government under Section 11?","To promote awareness and education about PWDVA.","Section 11, government","Introduction"
"Can a woman file if the abuser is dead?","No, as the respondent must be alive to face proceedings.","dead, abuser","Eligibility"
"What is the process for serving notice?","The court serves it to the respondent under Section 13.","notice, Section 13","Procedure"
"How does Section 34 limit courts?","Courts can’t act without a report or complaint.","Section 34, cognizance","Procedure"
"What is Section 2(k) of PWDVA?","It defines 'monetary relief' as financial support for losses.","Section 2(k), monetary relief","Definition"
"Can a woman file against her nephew?","Yes, if he’s an adult in a domestic relationship.","nephew, respondent","Eligibility"
"What is the purpose of Section 37?","To allow the government to resolve implementation issues.","Section 37, difficulties","Introduction"
"How to get a residence order enforced?","Approach police or a Protection Officer.","enforce, residence order","Procedure"
"What is the punishment for verbal abuse?","Penalties apply if orders are breached (Section 31).","verbal abuse, penalty","Penalties"
"Can a woman file if she’s a student?","Yes, if in a domestic relationship.","student, file","Eligibility"
"What is Section 2(n) of PWDVA?","It defines 'notification' as a government-issued order.","Section 2(n), notification","Definition"
"How does Section 26 integrate PWDVA?","It allows relief in other legal proceedings.","Section 26, integration","Procedure"
"What is the role of a medical facility under PWDVA?","To provide examination or treatment as ordered (Section 9).","medical facility, Section 9","Remedies"
