"Question","Answer","Keywords","Category"
"Can a woman file against her grandfather?","Yes, if he’s in a domestic relationship.","grandfather, respondent","Eligibility"
"What is the punishment for sexual abuse?","Penalties apply if orders are breached (Section 31).","sexual abuse, penalty","Penalties"
"How to appeal a custody order?","File an appeal within 30 days under Section 29.","appeal, custody order, Section 29","Procedure"
"What is Section 2(g) of PWDVA?","It defines 'joint family' as a family living together.","Section 2(g), joint family","Definition"
"Can a woman file if she’s pregnant?","Yes, regardless of pregnancy, if in a domestic relationship.","pregnant, file","Eligibility"
"What is the role of a welfare expert?","To assist the court as per Section 15.","welfare expert, Section 15","Procedure"
"How does Section 33 penalize officers?","It imposes penalties for willful neglect of duties.","Section 33, penalty","Penalties"
"What is the punishment for emotional abuse?","Penalties apply if orders are breached (Section 31).","emotional abuse, penalty","Penalties"
"Can a woman file against her aunt?","Yes, if she’s in a domestic relationship.","aunt, respondent","Eligibility"
"What is Section 2(d) of PWDVA?","It defines 'compensation order' as damages for violence.","Section 2(d), compensation","Definition"
"How to get a DIR filed quickly?","Approach a Protection Officer immediately (Section 9).","DIR, quick, Section 9","Procedure"
"What is the role of a shelter under Section 6?","To inform victims of available services.","shelter, Section 6","Remedies"
"Can a woman file against her stepfather?","Yes, if he’s in a domestic relationship.","stepfather, respondent","Eligibility"
"What is the punishment for dowry harassment?","Penalties apply if orders are breached (Section 31).","dowry harassment, penalty","Penalties"
"How to cancel a protection order?","Apply to the Magistrate under Section 25.","cancel, protection order, Section 25","Procedure"
"What is Section 2(j) of PWDVA?","It defines 'medical facility' as a recognized healthcare provider.","Section 2(j), medical facility","Definition"
"Can a woman file if she’s disabled?","Yes, through a representative if needed.","disabled, file","Eligibility"
"What is the role of a police officer under Section 32?","To arrest without a warrant for breach of orders.","police, Section 32","Penalties"
"How does Section 21 protect children?","It grants temporary custody to the mother.","Section 21, children","Remedies"
"What is the punishment for neglecting a DIR?","Officers can be penalized under Section 33.","neglect, DIR, Section 33","Penalties"
"Can a woman file against her husband’s friend?","No, unless he’s part of the domestic relationship.","friend, respondent","Eligibility"
"What is Section 2(l) of PWDVA?","It defines 'prescribed' as rules made under the Act.","Section 2(l), prescribed","Definition"
"How to get legal aid under PWDVA?","Contact a service provider or Protection Officer (Section 10).","legal aid, Section 10","Remedies"
"What is the role of a Magistrate under Section 18?","To issue protection orders to stop violence.","Magistrate, Section 18","Remedies"
"Can a woman file if she’s a minor?","Yes, through a guardian (Section 4).","minor, file","Eligibility"
"What is the punishment for violating a custody order?","Up to 1 year imprisonment or Rs. 20,000 fine (Section 31).","custody order, penalty","Penalties"
"How does Section 19 ensure housing?","It prevents eviction from the shared household.","Section 19, housing","Remedies"
"What is Section 2(h) of PWDVA?","It defines 'order' as a court directive under the Act.","Section 2(h), order","Definition"
"Can a woman file against her ex-boyfriend?","Yes, if in a live-in relationship recognized as domestic.","ex-boyfriend, file","Eligibility"
"What is the role of a service provider under Section 9?","To assist in filing DIRs and providing support.","service provider, Section 9","Procedure"
"How to report economic abuse quickly?","File a DIR with a Protection Officer (Section 9).","economic abuse, DIR","Procedure"
"What is the punishment for breaching an interim order?","Up to 1 year imprisonment or Rs. 20,000 fine (Section 31).","interim order, penalty","Penalties"
"Can a woman file against her mother?","Yes, if she’s in a domestic relationship.","mother, respondent","Eligibility"
"What is Section 2(m) of PWDVA?","It defines 'prescribed authority' as a designated official.","Section 2(m), authority","Definition"
"How does Section 22 award damages?","It compensates for physical or mental injuries.","Section 22, damages","Remedies"
"What is the role of a hospital under PWDVA?","To provide medical reports as ordered (Section 9).","hospital, Section 9","Remedies"
"Can a woman file if she’s in a hostel?","Yes, if it’s a shared household with the respondent.","hostel, file","Eligibility"
"What is the punishment for harassing a minor?","Penalties apply if orders are breached (Section 31).","minor, harassment, penalty","Penalties"
"How to get a safety plan under PWDVA?","Request Form III from a Protection Officer.","safety plan, Form III","Procedure"
"What is Section 2(p) of PWDVA?","It defines 'protection order' as an order under Section 18.","Section 2(p), protection order","Definition"
"Can a woman file against her stepmother?","Yes, if in a domestic relationship.","stepmother, respondent","Eligibility"
"What is the role of a counselor under Section 14?","To facilitate reconciliation or report to the court.","counselor, Section 14","Procedure"
"How does Section 20 cover maintenance?","It includes maintenance as monetary relief.","Section 20, maintenance","Remedies"
"What is the punishment for denying residence?","Penalties apply if orders are breached (Section 31).","residence, penalty","Penalties"
"Can a woman file if she’s unemployed?","Yes, employment status doesn’t affect eligibility.","unemployed, file","Eligibility"
"What is Section 2(t) of PWDVA?","It defines 'welfare expert' as a trained professional.","Section 2(t), welfare expert","Definition"
"How to get a medical report under PWDVA?","Request Form II from a Protection Officer.","medical report, Form II","Procedure"
"What is the role of a Magistrate under Section 19?","To issue residence orders protecting housing rights.","Magistrate, Section 19","Remedies"
"Can a woman file against her fiancé?","Yes, if in a live-in domestic relationship.","fiancé, file","Eligibility"
"What is the punishment for mental harassment?","Penalties apply if orders are breached (Section 31).","mental harassment, penalty","Penalties"
"How does Section 23 provide quick relief?","It allows interim orders before a full hearing.","Section 23, quick relief","Remedies"
"What is Section 2(c) of PWDVA?","It defines 'custody order' as an order under Section 21.","Section 2(c), custody order","Definition"
"Can a woman file if she’s in a shelter?","Yes, regardless of current residence.","shelter, file","Eligibility"
"What is the role of a police station under PWDVA?","To register complaints and enforce orders (Section 5).","police station, Section 5","Procedure"
"How to report physical abuse quickly?","File a DIR with a Protection Officer (Section 9).","physical abuse, DIR","Procedure"
"What is the punishment for breaching a monetary order?","Up to 1 year imprisonment or Rs. 20,000 fine (Section 31).","monetary order, penalty","Penalties"
"Can a woman file against her landlord?","No, unless he’s part of a domestic relationship.","landlord, respondent","Eligibility"
"What is Section 2(u) of PWDVA?","It defines 'woman' as any female person.","Section 2(u), woman","Definition"
"How does Section 25 modify orders?","It allows changes based on new circumstances.","Section 25, modify","Procedure"
"What is the role of a Protection Officer under Section 18?","To enforce protection orders.","Protection Officer, Section 18","Remedies"
"Can a woman file if she’s in prison?","Yes, through a representative.","prison, file","Eligibility"
"What is the punishment for disobeying a residence order?","Up to 1 year imprisonment or Rs. 20,000 fine (Section 31).","residence order, penalty","Penalties"
"How to get counseling under PWDVA?","Request it through the court under Section 14.","counseling, Section 14","Procedure"
"What is Section 2(v) of PWDVA?","It defines 'words and expressions' as per other laws.","Section 2(v), expressions","Definition"
"Can a woman file against her ex-partner?","Yes, if in a prior domestic relationship.","ex-partner, file","Eligibility"
"What is the role of a Magistrate under Section 20?","To award monetary relief for losses.","Magistrate, Section 20","Remedies"
"How does Section 29 handle appeals?","It allows appeals within 30 days to a higher court.","Section 29, appeals","Procedure"
"What is the punishment for breaching a safety plan?","Penalties apply if orders are breached (Section 31).","safety plan, penalty","Penalties"
"Can a woman file against her guardian?","Yes, if in a domestic relationship.","guardian, respondent","Eligibility"
"What is the scope of a protection order?","It can prohibit violence, contact, or entering the household (Section 18).","protection order, scope, Section 18","Remedies"
"Can a woman file if the abuser flees India?","Yes, through a representative; courts may issue notices via diplomatic channels.","flee, abroad, file","Eligibility"
"What is Form IV under PWDVA?","A form for applying for relief under the PWDVA Rules.","Form IV, relief","Procedure"
"How long does a protection order last?","Until modified or canceled by the court (Section 25).","protection order, duration","Remedies"
"What is the role of a Magistrate under Section 21?","To grant temporary custody of children to the victim.","Magistrate, Section 21, custody","Remedies"
"Can a transgender woman file under PWDVA?","Yes, if recognized as a woman in a domestic relationship.","transgender, file","Eligibility"
"What is the penalty for denying monetary relief?","Up to 1 year imprisonment or Rs. 20,000 fine if ordered (Section 31).","monetary relief, penalty","Penalties"
"How does Section 8 appoint Protection Officers?","The state government appoints them to enforce the Act.","Section 8, Protection Officer","Procedure"
"What is the purpose of a DIR under Section 9?","To document incidents of violence for court proceedings.","DIR, Section 9, purpose","Procedure"
"Can a woman file against her ex-fiancé?","Yes, if in a live-in relationship deemed domestic.","ex-fiancé, file","Eligibility"
"What is Section 2(t) of PWDVA about?","It defines 'welfare expert' as a trained professional assisting the court.","Section 2(t), welfare expert","Definition"
"How to report mental harassment under PWDVA?","File a DIR citing emotional abuse under Section 3.","mental harassment, DIR, Section 3","Procedure"
"What is the role of a police officer under Section 18?","To enforce protection orders issued by the court.","police, Section 18","Remedies"
"Can a woman file if she’s mentally ill?","Yes, through a guardian or representative (Section 4).","mentally ill, file","Eligibility"
"What is the punishment for breaching a DIR?","No direct penalty, but related orders’ breach incurs Section 31 penalties.","DIR, breach, Section 31","Penalties"
"How does Section 27 determine jurisdiction?","It’s where the violence occurred or where the woman resides.","Section 27, jurisdiction","Procedure"
"What is Indra Sarma vs. V.K.V. Sarma about?","Supreme Court outlined factors for a live-in relationship under PWDVA (2013).","Indra Sarma, live-in","Case Law"
"Can a woman file against her adopted son?","Yes, if he’s an adult in a domestic relationship.","adopted son, respondent","Eligibility"
"What is the role of a Magistrate under Section 22?","To award compensation for injuries or losses.","Magistrate, Section 22, compensation","Remedies"
"How to renew a protection order?","Apply to the Magistrate under Section 25 for extension.","renew, protection order, Section 25","Procedure"
"What is Section 2(u) of PWDVA?","It defines 'woman' as any female person, regardless of age.","Section 2(u), woman","Definition"
"Can a woman file if she’s in a coma?","Yes, through a legal representative (Section 4).","coma, file","Eligibility"
"What is the penalty for harassing a child under PWDVA?","Penalties apply if custody or protection orders are breached (Section 31).","child, harassment, Section 31","Penalties"
"How does Section 14 facilitate mediation?","It allows courts to refer parties to counseling.","Section 14, mediation","Procedure"
"What is the role of a hospital under Section 18?","To provide evidence of injuries for protection orders.","hospital, Section 18","Remedies"
"Can a woman file against her ex-in-laws?","Yes, if violence occurred during the domestic relationship.","ex-in-laws, respondent","Eligibility"
"What is Section 2(h) of PWDVA about?","It defines 'order' as any directive issued under the Act.","Section 2(h), order","Definition"
"How to report dowry demands under PWDVA?","File as economic abuse under Section 3 with a DIR.","dowry demands, Section 3","Procedure"
"What is the role of a Protection Officer under Section 19?","To enforce residence orders and prevent eviction.","Protection Officer, Section 19","Remedies"
"Can a woman file if she’s a refugee?","Yes, if in a domestic relationship in India.","refugee, file","Eligibility"
"What is the penalty for violating an ex-parte order?","Up to 1 year imprisonment or Rs. 20,000 fine (Section 31).","ex-parte order, penalty","Penalties"
"How does Section 12 initiate proceedings?","An aggrieved woman files an application to the Magistrate.","Section 12, proceedings","Procedure"
"What is Sandhya Manoj vs. Manoj Bhimrao about?","Supreme Court allowed action against female in-laws (2011).","Sandhya Manoj, in-laws","Case Law"
"Can a woman file against her live-in partner’s family?","Yes, if they’re part of the domestic relationship.","live-in family, respondent","Eligibility"
"What is the role of a Magistrate under Section 23?","To issue interim or ex-parte orders during proceedings.","Magistrate, Section 23, interim","Remedies"
"How to cancel a residence order?","Apply to the Magistrate under Section 25 with justification.","cancel, residence order, Section 25","Procedure"
"What is Section 2(k) of PWDVA about?","It defines 'monetary relief' as financial support for losses.","Section 2(k), monetary relief","Definition"
"Can a woman file if she’s in a polygamous marriage?","Yes, if in a domestic relationship with the abuser.","polygamous, file","Eligibility"
"What is the penalty for denying custody?","Up to 1 year imprisonment or Rs. 20,000 fine (Section 31).","custody, penalty","Penalties"
"How does Section 5 involve police?","It mandates police to assist victims and file DIRs.","Section 5, police","Procedure"
"What is the role of a shelter home under Section 19?","To provide alternative housing if ordered.","shelter home, Section 19","Remedies"
"Can a woman file against her foster parent?","Yes, if in a domestic relationship.","foster parent, respondent","Eligibility"
"What is Section 2(m) of PWDVA?","It defines 'prescribed authority' as an official under the Act.","Section 2(m), authority","Definition"
"How to get an interim custody order?","Apply under Section 23 for temporary relief.","interim custody, Section 23","Remedies"
"What is the role of a Protection Officer under Section 20?","To assist in securing monetary relief.","Protection Officer, Section 20","Remedies"
"Can a woman file if she’s a domestic worker?","Yes, if in a domestic relationship with the abuser.","domestic worker, file","Eligibility"
"What is the penalty for obstructing a Protection Officer?","Officers neglecting duties face penalties under Section 33.","obstruct, Section 33","Penalties"
"How does Section 16 ensure privacy?","It allows in-camera proceedings upon request.","Section 16, privacy","Procedure"
"What is Krishna Bhattacharjee vs. Sarathi Choudhury?","Supreme Court upheld maintenance rights under PWDVA (2016).","Krishna Bhattacharjee, maintenance","Case Law"
"Can a woman file against her estranged husband?","Yes, if violence occurred during the relationship.","estranged husband, file","Eligibility"
"What is the role of a Magistrate under Section 25?","To modify or cancel existing orders.","Magistrate, Section 25","Procedure"
"How to get compensation for physical abuse?","Apply under Section 22 citing injuries.","compensation, physical abuse, Section 22","Remedies"
"What is Section 2(n) of PWDVA about?","It defines 'notification' as a government order.","Section 2(n), notification","Definition"
"Can a woman file if she’s in hiding?","Yes, through a representative.","hiding, file","Eligibility"
"What is the penalty for breaching a safety plan?","Up to 1 year imprisonment or Rs. 20,000 fine (Section 31).","safety plan, penalty","Penalties"
"How does Section 10 register service providers?","NGOs register with the state government to assist victims.","Section 10, service provider","Procedure"
"What is the role of a police officer under Section 19?","To prevent eviction and enforce residence orders.","police, Section 19","Remedies"
"Can a woman file against her boyfriend’s mother?","Yes, if she’s part of the domestic relationship.","boyfriend’s mother, respondent","Eligibility"
"What is Section 2(o) of PWDVA about?","It defines 'Protection Officer' as an appointed official.","Section 2(o), Protection Officer","Definition"
"How to get a medical examination under PWDVA?","Request Form II via a Protection Officer (Section 9).","medical examination, Form II","Procedure"
"What is the role of a Magistrate under Section 27?","To determine the correct jurisdiction for the case.","Magistrate, Section 27","Procedure"
"Can a woman file if she’s in a same-sex relationship?","Yes, if courts recognize it as a domestic relationship.","same-sex, file","Eligibility"
"What is the penalty for delaying a DIR?","Officers neglecting duties face Section 33 penalties.","delay, DIR, Section 33","Penalties"
"How does Section 18 stop harassment?","It prohibits the respondent from contacting or harassing the victim.","Section 18, harassment","Remedies"
"What is V.D. Bhanot vs. Savita Bhanot about?","Supreme Court allowed PWDVA relief for past violence (2012).","V.D. Bhanot, past violence","Case Law"
"Can a woman file against her husband’s sister?","Yes, if she’s in a domestic relationship.","husband’s sister, respondent","Eligibility"
"What is the role of a Protection Officer under Section 21?","To assist in securing custody orders.","Protection Officer, Section 21","Remedies"
"How to get relief for economic abuse?","Apply under Section 20 for monetary relief.","economic abuse, Section 20","Remedies"
"What is Section 2(p) of PWDVA?","It defines 'protection order' as an order under Section 18.","Section 2(p), protection order","Definition"
"Can a woman file if she’s a nun?","Yes, if in a domestic relationship outside her religious status.","nun, file","Eligibility"
"What is the penalty for breaching a counseling order?","Up to 1 year imprisonment or Rs. 20,000 fine (Section 31).","counseling order, penalty","Penalties"
"How does Section 13 notify respondents?","The court serves notice via police or other means.","Section 13, notify","Procedure"
"What is the role of a shelter home under Section 20?","To support victims seeking monetary relief.","shelter home, Section 20","Remedies"
"Can a woman file against her ex-partner’s family?","Yes, if they were part of the domestic relationship.","ex-partner’s family, respondent","Eligibility"
"What is Section 2(q) of PWDVA about?","It defines 'respondent' as an adult in a domestic relationship.","Section 2(q), respondent","Definition"
"How to get a residence order quickly?","Request an interim order under Section 23.","residence order, interim, Section 23","Remedies"
"What is the role of a police officer under Section 20?","To assist in enforcing monetary relief orders.","police, Section 20","Remedies"
"Can a woman file if she’s a widow living with in-laws?","Yes, if violence occurs in the domestic relationship.","widow, in-laws, file","Eligibility"
"What is the penalty for harassing a pregnant woman?","Penalties apply if orders are breached (Section 31).","pregnant, harassment, penalty","Penalties"
"How does Section 11 educate the public?","It mandates awareness campaigns by the government.","Section 11, educate","Introduction"
"What is Kamlesh Devi vs. Jaipal about?","Supreme Court clarified shared household rights (2020).","Kamlesh Devi, shared household","Case Law"
"Can a woman file against her husband’s brother?","Yes, if he’s in a domestic relationship.","husband’s brother, respondent","Eligibility"
"What is the role of a Magistrate under Section 29?","To hear appeals against PWDVA orders.","Magistrate, Section 29","Procedure"
"How to get relief for verbal abuse?","Apply under Section 18 for a protection order.","verbal abuse, Section 18","Remedies"
"What is Section 2(r) of PWDVA about?","It defines 'service provider' as a registered NGO.","Section 2(r), service provider","Definition"
"Can a woman file if she’s in a hospital?","Yes, through a representative.","hospital, file","Eligibility"
"What is the penalty for breaching an in-camera order?","Up to 1 year imprisonment or Rs. 20,000 fine (Section 31).","in-camera, penalty","Penalties"
"How does Section 15 involve experts?","It allows welfare experts to assist in proceedings.","Section 15, experts","Procedure"
"What is the role of a Protection Officer under Section 22?","To assist in securing compensation.","Protection Officer, Section 22","Remedies"
"Can a woman file against her stepdaughter?","Yes, if she’s an adult in a domestic relationship.","stepdaughter, respondent","Eligibility"
"What is Section 2(s) of PWDVA about?","It defines 'shared household' as a joint residence.","Section 2(s), shared household","Definition"
"How to get a custody order enforced?","Approach police or a Protection Officer.","enforce, custody order","Procedure"
"What is the role of a police officer under Section 21?","To enforce custody orders issued by the court.","police, Section 21","Remedies"
"Can a woman file if she’s in a care home?","Yes, if violence occurred in a prior domestic relationship.","care home, file","Eligibility"
"What is the penalty for denying medical aid?","Penalties apply if orders are breached (Section 31).","medical aid, penalty","Penalties"
"How does Section 17 prevent eviction?","It guarantees the woman’s right to stay in the household.","Section 17, eviction","Remedies"
"What is Lalita Toppo vs. State of Jharkhand about?","Supreme Court allowed maintenance for live-in partners (2018).","Lalita Toppo, maintenance","Case Law"
"Can a woman file against her husband’s cousin?","Yes, if in a domestic relationship.","husband’s cousin, respondent","Eligibility"
"What is the role of a Magistrate under Section 31?","To penalize breaches of orders.","Magistrate, Section 31","Penalties"
"How to get relief for sexual abuse?","Apply under Section 18 for a protection order.","sexual abuse, Section 18","Remedies"
"What is Section 2(v) of PWDVA about?","It defines terms as per other legal provisions.","Section 2(v), terms","Definition"
"Can a woman file if she’s homeless?","Yes, if violence occurred in a prior domestic relationship.","homeless, file","Eligibility"
"What is the penalty for breaching a temporary order?","Up to 1 year imprisonment or Rs. 20,000 fine (Section 31).","temporary order, penalty","Penalties"
"How does Section 28 streamline proceedings?","It applies CrPC rules to PWDVA cases.","Section 28, CrPC","Procedure"
"What is the role of a shelter home under Section 21?","To support mothers with custody orders.","shelter home, Section 21","Remedies"
"Can a woman file against her uncle-in-law?","Yes, if in a domestic relationship.","uncle-in-law, respondent","Eligibility"
"What is Section 2(f) of PWDVA about?","It defines 'domestic relationship' as cohabitation.","Section 2(f), domestic relationship","Definition"
"How to get monetary relief enforced?","Approach police or a Protection Officer.","enforce, monetary relief","Procedure"
"What is the role of a police officer under Section 22?","To assist in enforcing compensation orders.","police, Section 22","Remedies"
"Can a woman file if she’s in a shelter home?","Yes, regardless of current residence.","shelter home, file","Eligibility"
